Header,Date,Description,Link
Governance and Transparency Fund (GTF),none,The GTF was a one-off fund. All funding decisions have been taken and there are currently no plans to issue any further calls for proposals.,"=HYPERLINK(""https://www.gov.uk/guidance/governance-and-transparency-fund-gtf"",""more details"")"
Helpdesk Report: Education for pregnant girls and young mothers,  1 January 2015 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/helpdesk-report-education-for-pregnant-girls-and-young-mothers"",""more details"")"
Policy Transfer & Guideposts for Accountability for Complex Education Reforms,  1 January 2015 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/policy-transfer-guideposts-for-accountability-for-complex-education-reforms"",""more details"")"
School Choice in Lagos State,  1 January 2013 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/school-choice-in-lagos-state"",""more details"")"
Who Gets What? Is Improved Access to Basic Education Pro-Poor in SSA?,  1 January 2009 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/who-gets-what-is-improved-access-to-basic-education-pro-poor-in-ssa"",""more details"")"
In Service for Teacher Development in Sub-Saharan Africa - A Review of Literature Published between 1983-1997,  1 January 1999 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/in-service-for-teacher-development-in-sub-saharan-africa-a-review-of-literature-published-between-1983-1997"",""more details"")"
Header,Date,Description,Link
Helpdesk Report: International Health Partnership (IHP+) Country Health Sector Teams: Background Literature Review,  1 January 2008 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/helpdesk-report-international-health-partnership-ihp-country-health-sector-teams-background-literature-review"",""more details"")"
Willingness to pay for community-based health insurance in Nigeria: do economic status and place of residence matter?,  1 January 2010 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/willingness-to-pay-for-community-based-health-insurance-in-nigeria-do-economic-status-and-place-of-residence-matter"",""more details"")"
DFID Research: Agriculture on-air, 21 May 2009 ,"Recorded by Africans for Africans, the AGFAX radio service provides the latest information on agricultural and rural development","=HYPERLINK(""https://www.gov.uk/government/case-studies/dfid-research-agriculture-on-air"",""more details"")"
Home-Based Sexuality Education: Nigerian Parents Discussing Sex With Their Children.,  1 January 2008 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/home-based-sexuality-education-nigerian-parents-discussing-sex-with-their-children"",""more details"")"
Helpdesk Report: Girls' Education in Islamic Countries,  1 January 2011 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/helpdesk-report-girls-education-in-islamic-countries"",""more details"")"
Changing Patterns of Access to Education in Anglophone and Francophone Countries in Sub Saharan Africa: Is Education for All Pro-Poor?,  1 January 2011 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/changing-patterns-of-access-to-education-in-anglophone-and-francophone-countries-in-sub-saharan-africa-is-education-for-all-pro-poor"",""more details"")"
"Effects of training programme on HIV/AIDS prevention among primary health care workers in Oyo State, Nigeria",  1 January 2008 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/effects-of-training-programme-on-hiv-aids-prevention-among-primary-health-care-workers-in-oyo-state-nigeria"",""more details"")"
Spanning citizenship spaces through transnational coalitions: the Global Campaign for Education.,  1 January 2010 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/spanning-citizenship-spaces-through-transnational-coalitions-the-global-campaign-for-education"",""more details"")"
DFID Annual Report and Accounts 2014-15 Results, 16 July 2015 ,These pages provide an overview of progress against DFID’s Results Framework.  ,"=HYPERLINK(""https://www.gov.uk/government/publications/dfid-annual-report-and-accounts-2014-15-results"",""more details"")"
Helpdesk Report: Evidence Base for Local Block Grants in Health,  1 January 2012 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/helpdesk-report-evidence-base-for-local-block-grants-in-health"",""more details"")"
Knowledge and Utilization of Cervical Cancer Screening Services among Nigerian Students,  1 January 2009 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/knowledge-and-utilization-of-cervical-cancer-screening-services-among-nigerian-students"",""more details"")"
"Using ""Mother Trainers"" for Malaria Control: The Nigerian Experience",  1 January 2007 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/using-mother-trainers-for-malaria-control-the-nigerian-experience"",""more details"")"
Risks and Benefits of Multiple Sexual Partnerships: Beliefs of Rural Nigerian Adolescent Males.,  1 January 2007 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/risks-and-benefits-of-multiple-sexual-partnerships-beliefs-of-rural-nigerian-adolescent-males"",""more details"")"
Representations of Sexual Abstinence Among Rural Nigerian Adolescent Males.,  1 January 2007 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/representations-of-sexual-abstinence-among-rural-nigerian-adolescent-males"",""more details"")"
A time for change: ending female genital mutilation, 22 March 2013 ,"UK aid backs global wave of change to end damaging practice within a generation
","=HYPERLINK(""https://www.gov.uk/government/case-studies/a-time-for-change-ending-female-genital-mutilation"",""more details"")"
Teacher Motivation in Sub-Saharan Africa and South Asia. Researching the Issues 71,  1 January 2007 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/teacher-motivation-in-sub-saharan-africa-and-south-asia-researching-the-issues-71"",""more details"")"
Baroness Anelay visits Nigeria, 11 February 2016 ,Foreign Office Minister Baroness Anelay visited Nigeria to hold discussions on the protection of civilians in the fight against Boko Haram,"=HYPERLINK(""https://www.gov.uk/government/news/baroness-anelay-visits-nigeria"",""more details"")"
Adam Smith International signs £8 million agreement with MCC,  5 February 2015 ,UK government helped Adam Smith International win contracts in the aid-funded sector with Millennium Challenge Corporation (MCC) and USAid.,"=HYPERLINK(""https://www.gov.uk/government/case-studies/adam-smith-international-signs-8-million-agreement-with-mcc"",""more details"")"
DFID Research Strategy 2008-2013. Consultation Exercise - Africa. Executive Summary.,  1 January 2007 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/dfid-research-strategy-2008-2013-consultation-exercise-africa-executive-summary"",""more details"")"
Prime Minister urges international action to stamp out modern slavery, 20 September 2016 ,Theresa May encourages international leaders and organisations to work together to stamp out modern slavery worldwide.,"=HYPERLINK(""https://www.gov.uk/government/news/pm-calls-for-global-action-to-stamp-out-modern-slavery"",""more details"")"
Header,Date,Description,Link
Pro-poor national budgets (GSDRC Helpdesk Research Report 1202),  1 January 2015 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/pro-poor-national-budgets-gsdrc-helpdesk-research-report-1202"",""more details"")"
DT14401 - Nigeria: Admissible and inadmissible taxes, 19 May 2016 ,,"=HYPERLINK(""https://www.gov.uk/hmrc-internal-manuals/double-taxation-relief/dt14401"",""more details"")"
School Choice in Lagos State - Final Summary Report,  1 January 2014 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/school-choice-in-lagos-state-final-summary-report"",""more details"")"
Greening: Education can secure a peaceful future in Nigeria, 12 June 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/greening-education-can-secure-a-peaceful-future-in-nigeria"",""more details"")"
UK's continued support to Nigeria in the fight against Boko Haram, 14 April 2016 ,Britain and the US have today pledged to educate a million girls and boys in northern Nigeria to boost development across the country.,"=HYPERLINK(""https://www.gov.uk/government/news/uks-continued-support-to-nigeria-in-the-fight-against-boko-haram"",""more details"")"
‘I think a woman who travels a lot is befriending other men and that's why she travels’: mobility constraints and their implications for rural women and girls in sub-Saharan Africa,  1 January 2011 ,The UK is fully committed to supporting Nigeria in its fight against Boko Haram and to helping find those abducted.,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/i-think-a-woman-who-travels-a-lot-is-befriending-other-men-and-that-s-why-she-travels-mobility-constraints-and-their-implications-for-rural-women-and-girls-in-sub-saharan-africa"",""more details"")"
Launch of  Alumni Awards 2017 in Thailand, 14 September 2016 ,,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/launch-of-alumni-awards-2017-in-thailand"",""more details"")"
Prime Minister pledges new UK support to help tackle migration crisis, 21 September 2016 ,The British Embassy and the British Council have launched the first year of three prestigious awards celebrating the UK alumni in Thailand. ,"=HYPERLINK(""https://www.gov.uk/government/news/prime-minister-pledges-new-uk-support-to-help-tackle-migration-crisis"",""more details"")"
Minister of State for Foreign Affairs visits Nigeria,  9 February 2016 ,"The Prime Minister has announced how the UK is tackling some of the drivers of mass migration with new humanitarian funding to help address poverty, insecurity and conflict. ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/minister-of-state-for-foreign-affairs-visits-nigeria"",""more details"")"
FCO and DFID Press Release: UK committed to supporting Nigeria in the fight against Boko Haram, 14 April 2016 ,The British Minister of State for Foreign Affairs is visiting Nigeria to highlight the importance of protecting civilians in the fight against Boko Haram as well as preventing sexual violence in conflict,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/fco-and-dfid-press-release-uk-committed-to-supporting-nigeria-in-the-fight-against-boko-haram"",""more details"")"
British High Commissioner Paul Arkwright completes two-day visit to Ogun State,  3 June 2016 ,The UK is fully committed to supporting Nigeria in its fight against Boko Haram and to helping find those abducted.,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/high-commissioner-paul-arkwright-completes-two-day-visit-to-ogun-state"",""more details"")"
The British High Commission marks Human Rights Day, 10 December 2015 ,"British High Commissioner, Paul Arkwright yesterday wrapped up his first ever visit to Ogun State in southwest Nigeria.","=HYPERLINK(""https://www.gov.uk/government/world-location-news/the-british-high-commission-marks-human-rights-day"",""more details"")"
Scottish Oil and Gas Trade Delegation Visits Nigeria, 26 January 2016 ,"British High Commissioner to Nigeria, Paul Arkwright  writes on the importance of Human Rights. ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/scottish-oil-and-gas-trade-delegation-visits-nigeria"",""more details"")"
Review of evidence on antimicrobial resistance and animal agriculture in developing countries,  1 January 2015 ,A Scottish Oil & Gas delegation is in Nigeria to gain a good understanding of local market conditions and to look for potential local partners.  ,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/review-of-evidence-on-antimicrobial-resistance-and-animal-agriculture-in-developing-countries-201309"",""more details"")"
Review of evidence on antimicrobial resistance and animal agriculture in developing countries,  1 January 2015 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/review-of-evidence-on-antimicrobial-resistance-and-animal-agriculture-in-developing-countries-201910"",""more details"")"
The Coca-Cola company and the UK government strengthen girls’ education and economic opportunities in Nigeria,  7 March 2014 ,,"=HYPERLINK(""https://www.gov.uk/government/news/the-coca-cola-company-and-the-uk-government-strengthen-girls-education-and-economic-opportunities-in-nigeria"",""more details"")"
British High Commissioner rounds up visit to Kano, 25 January 2016 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/british-high-commissioner-rounds-up-visit-to-kano"",""more details"")"
"British High Commissioner,  Paul Arkwright speaks on the UK  perspective on anti- corruption",  2 February 2016 ,"Coca-Cola and DFID to invest £7 million in an initiative to help 10,000 marginalised girls in Nigeria.","=HYPERLINK(""https://www.gov.uk/government/world-location-news/british-high-commissioner-paul-arkwright-speaks-on-the-uk-perspective-on-anti-corruption"",""more details"")"
"Joint APPG event on Corruption, Conflict and the role of the International Community in Africa", 13 May 2016 ,"British High Commissioner to Nigeria, Paul Arkwright, made his first visit to Kano State from 19-21 January, during which he engaged with key leaders and civil society organisations, as well as witnessing the work of the UK Department for International Development (DFID).","=HYPERLINK(""https://www.gov.uk/government/speeches/joint-appg-event-on-corruption-conflict-and-the-role-of-the-international-community-in-africa"",""more details"")"
Theresa May's speech to the UN General Assembly, 20 September 2016 ,"A Speech by the High Commissioner at the First Annual Conference on Combating Financial Fraud, Cybercrime and other Cross-border Crimes ","=HYPERLINK(""https://www.gov.uk/government/speeches/theresa-mays-speech-to-the-un-general-assembly"",""more details"")"
Header,Date,Description,Link
TCM0320040 - Extra information: glossary: A, 19 April 2016 ,,"=HYPERLINK(""https://www.gov.uk/hmrc-internal-manuals/tax-credits-manual/tcm0320040"",""more details"")"
Nigerian team aim to tackle sickle cell disease by emulating success of NHS Screening Programme, 17 April 2014 ,Last year over 300 babies in England were identified through the screening programme leading to treatment that helps save lives.,"=HYPERLINK(""https://www.gov.uk/government/news/nigerian-team-aim-to-tackle-sickle-cell-disease-by-emulating-success-of-nhs-screening-programme"",""more details"")"
UK to lead global partnerships to tackle corruption, 12 May 2016 ,"At least 18 countries commit to international partnerships to drive up standards and integrity in government institutions and professional associations, as part of landmark Anti-Corruption Summit.","=HYPERLINK(""https://www.gov.uk/government/news/uk-to-lead-global-partnerships-to-tackle-corruption"",""more details"")"
Offshore West Africa confirms partnership with UK Trade & Investment, 19 January 2016 ,"PennWell Corporation confirms strategic partnership with UK Trade & Investment (UKTI) for upcoming Offshore West Africa conference and exhibition in Lagos, Nigeria.","=HYPERLINK(""https://www.gov.uk/government/world-location-news/offshore-west-africa-confirms-partnership-with-uk-trade-investment"",""more details"")"
Nigerian Students Making Waves at The University of Nottingham,  2 March 2016 ,Nigerians form the largest group of African students at the University of Nottingham with over 200 Nigerian students currently studying there,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/nigerian-students-making-waves-at-the-university-of-nottingham"",""more details"")"
Nigerian winners to receive awards from Her Majesty The Queen,  9 December 2015 ,Three young Nigerians have been named among 60 young people to receive the Queen’s Young Leaders Award from Her Majesty The Queen,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/nigerian-winners-to-receive-awards-from-her-majesty-the-queen"",""more details"")"
Celebrating UK/SA Science Excellence - Kevin Govender to receive Edinburgh Medal, 30 March 2016 ,Kevin Govender is the first South African astronomer to win the Edinburgh Medal.,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/celebrating-uksa-science-excellence-kevin-govender-to-receive-edinburgh-medal"",""more details"")"
New programmes to strengthen vulnerable states in Africa and more support for Syria crisis,  2 July 2015 ,"Additional help from the UK to provide emergency aid, jobs and education, to help address the root causes of the migrant crisis.","=HYPERLINK(""https://www.gov.uk/government/news/new-programmes-to-strengthen-vulnerable-states-in-africa-and-more-support-for-syria-crisis"",""more details"")"
Communique on Nigeria trade mission, 20 July 2011 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/communique-on-nigeria-trade-mission"",""more details"")"
Minister for Africa visits Nigeria, 15 May 2014 ,"Meeting between H.E President Goodluck Jonathan, President of the Federal Republic of Nigeria, GCFR, and the RT Hon David Cameron, Prime Minister of the United Kingdom of Great Britain and Northern Ireland Communique.","=HYPERLINK(""https://www.gov.uk/government/news/minister-for-africa-visits-nigeria"",""more details"")"
Cross-Government Prosperity Fund Programme, 12 September 2016 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/publications/cross-government-prosperity-fund-programme"",""more details"")"
Education UK Alumni awards 2016 announced in Saudi Arabia, 13 September 2015 ,UK’s package of support to help locate missing Nigerian school girls welcomed by President Jonathan.,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/education-uk-alumni-awards-2016-announced-in-saudi-arabia"",""more details"")"
British schools overseas: inspection reports,  9 March 2016 ,The Cross-Government Prosperity Fund promotes the economic reform and development needed for growth in partner countries.,"=HYPERLINK(""https://www.gov.uk/government/publications/british-schools-overseas-inspection-reports"",""more details"")"
New funds to help tackle causes of migration, 12 November 2015 ,The awards celebrate the UK Alumni in Saudi Arabia,"=HYPERLINK(""https://www.gov.uk/government/news/new-funds-to-help-tackle-causes-of-migration"",""more details"")"
Opportunity for increased cooperation with Nigeria, 30 July 2012 ,Inspection reports of British schools overseas that meet DfE accreditation standards and that are registered on Edubase.,"=HYPERLINK(""https://www.gov.uk/government/speeches/opportunity-for-increased-cooperation-with-nigeria"",""more details"")"
Girls and women are vital to progress in Nigeria, 15 May 2013 ,"Prime Minister announces £200 million to help tackle causes of migration, and £2 million UK contribution to the EU’s Africa Trust Fund.","=HYPERLINK(""https://www.gov.uk/government/news/girls-and-women-are-vital-to-progress-in-nigeria"",""more details"")"
Foreign Office Minister to visit Nigeria, 13 May 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/foreign-office-minister-to-visit-nigeria"",""more details"")"
British High Commission Abuja hosts Chevening Scholars Class 2012/13, 18 February 2014 ,Minister for Africa Henry Bellingham spoke at the High Level Business and Investment Summit on Nigeria.,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/british-high-commission-abuja-hosts-chevening-scholars-class-201213"",""more details"")"
2010 to 2015 government policy: women and girls in developing countries,  8 May 2015 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/publications/2010-to-2015-government-policy-women-and-girls-in-developing-countries"",""more details"")"
Armed Forces Day celebrated across the country, 25 June 2016 ,Lynne Featherstone launches a new programme to improve the prospects of girls and women in Nigeria,"=HYPERLINK(""https://www.gov.uk/government/news/armed-forces-day-celebrated-across-the-country"",""more details"")"
Header,Date,Description,Link
National Inter-Faith Dialogue,  1 March 2016 ,National Inter-Faith Dialogue: ‘’Towards A Peaceful 2016 and Beyond’’,"=HYPERLINK(""https://www.gov.uk/government/speeches/national-inter-faith-dialogue"",""more details"")"
Household Poverty and School Choice in Low-income Areas of Lagos: a qualitative case study approach,  1 January 2014 ,,"=HYPERLINK(""https://www.gov.uk/dfid-research-outputs/household-poverty-and-school-choice-in-low-income-areas-of-lagos-a-qualitative-case-study-approach"",""more details"")"
Funding opportunity for projects to support development activity in Nigeria, 11 June 2015 ,We are pleased to invite NGO’s/Civil Society and development partners to submit project proposals,"=HYPERLINK(""https://www.gov.uk/government/world-location-news/funding-opportunity-for-projects-to-support-development-activity-in-nigeria"",""more details"")"
Foreign Secretary announces UK support following Ministerial on Boko Haram, 12 June 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/foreign-secretary-announces-uk-support-following-ministerial-on-boko-haram"",""more details"")"
Africa Security Speech, 16 October 2015 ,Foreign Secretary William Hague welcomes agreements reached at London Ministerial on security in Nigeria.,"=HYPERLINK(""https://www.gov.uk/government/speeches/africa-security-speech"",""more details"")"
HRH The Duke of Gloucester visits UKaid projects in Lagos,  5 October 2010 ,Grant Shapps speech at the Royal United Services Institute on Africa and security,"=HYPERLINK(""https://www.gov.uk/government/news/hrh-the-duke-of-gloucester-visits-ukaid-projects-in-lagos"",""more details"")"
Chevening Scholars from Nigeria for 2013/14, 30 August 2013 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/chevening-scholars-from-nigeria-for-201314"",""more details"")"
Nigeria: Ibori jailed in fight against corruption, 17 April 2012 ,HRH The Duke of Gloucester visits two UKaid projects in Lagos as part of his visit to join Nigeria in celebrating 50 years of independence.,"=HYPERLINK(""https://www.gov.uk/government/news/nigeria-ibori-jailed-in-fight-against-corruption"",""more details"")"
2010 to 2015 government policy: water and sanitation in developing countries,  8 May 2015 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/publications/2010-to-2015-government-policy-water-and-sanitation-in-developing-countries"",""more details"")"
Greening: Tax generation key to ending poverty, 15 July 2015 ,"Some of this years Chevening scholars for Nigeria, share their thoughts on what it means to them and their careers.","=HYPERLINK(""https://www.gov.uk/government/news/greening-tax-generation-key-to-ending-poverty"",""more details"")"
Minister for Africa gives keynote address at Nigerian Centenary, 27 February 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/speeches/minister-for-africa-gives-keynote-address-at-nigerian-centenary"",""more details"")"
"The UK Prosperity Agenda – growth, open markets and good governance", 17 February 2011 ,DFID is leading the process to return the millions of pounds stolen to the country’s poorest people,"=HYPERLINK(""https://www.gov.uk/government/speeches/the-uk-prosperity-agenda-growth-open-markets-and-good-governance"",""more details"")"
1GOAL: Education For All campaign, 11 June 2010 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/1goal-education-for-all-campaign"",""more details"")"
UK's fight against corruption boosts world's poorest people, 27 February 2012 ,"How we're providing people with access to clean drinking water, effective sanitation and basic hygiene education to help save thousands of lives.","=HYPERLINK(""https://www.gov.uk/government/news/uks-fight-against-corruption-boosts-worlds-poorest-people"",""more details"")"
Bulgarian school delegation visits Liverpool, 30 April 2013 ,"Tax generation, economic growth and job creation will be crucial to end extreme poverty over the next 15 years, Justine Greening has said at a major development conference in Ethiopia.","=HYPERLINK(""https://www.gov.uk/government/world-location-news/bulgarian-school-delegation-visits-liverpool"",""more details"")"
Discovery Communications teams up with UK government to give girls an education, 11 October 2013 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/discovery-communications-teams-up-with-uk-government-to-give-girls-an-education"",""more details"")"
FCO Minister opens Seminar on Freedom of Religion and Economic Prosperity,  2 March 2016 ,"Mark Simmonds spoke on 'African choices in a new  Nigerian century.' 
 
 
 

","=HYPERLINK(""https://www.gov.uk/government/speeches/fco-minister-opens-seminar-on-freedom-of-religion-and-economic-prosperity"",""more details"")"
Minister for Africa Speech at Global Africa Investment Summit,  2 December 2015 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/speeches/minister-for-africa-speech-at-global-africa-investment-summit"",""more details"")"
Justine Greening: Education World Forum, 30 January 2015 ,The UK Government firmly believes that open and free trade is the way to increase global wealth. I want to see British businesses making the most of opportunities in Africa.,"=HYPERLINK(""https://www.gov.uk/government/speeches/justine-greening-education-world-forum"",""more details"")"
The Queen's Baton Relay arrives Cameroon,  8 January 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/the-queens-baton-relay-arrives-cameroon"",""more details"")"
Header,Date,Description,Link
DFID Annual Report and Accounts 2014-15 Results achieved by sector: Governance and security, 16 July 2015 ,DFID Annual Report and Accounts 2014-15 Results achieved by sector: Governance and security.,"=HYPERLINK(""https://www.gov.uk/government/publications/dfid-annual-report-and-accounts-2014-15-results-achieved-by-sector-governance-and-security"",""more details"")"
“An estimated 20 million people will endure the pains from food insecurity this year”, 19 June 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/speeches/an-estimated-20-million-people-will-endure-the-pains-from-food-insecurity-this-year"",""more details"")"
Girl Summit anniversary: one year on, 23 July 2015 ,"UK Statement by Ambassador Wilson of the UK Mission to the UN, to the UN Security Council Meeting on the Sahel ","=HYPERLINK(""https://www.gov.uk/government/speeches/girl-summit-anniversary-one-year-on"",""more details"")"
Educating one million girls to tackle poverty, 19 September 2011 ,"Speech by Justine Greening at Canada House, marking one year on since Girl Summit 2014 and reflecting on the progress made.","=HYPERLINK(""https://www.gov.uk/government/news/educating-one-million-girls-to-tackle-poverty"",""more details"")"
Immigration Statistics: October to December 2012, 28 February 2013 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/statistics/immigration-statistics-october-to-december-2012"",""more details"")"
Grant Shapps: Energy Africa - kick-starting a solar revolution across the continent, 23 October 2015 ,"Britain will help up to a million of the poorest girls in the world go to school, through the Girls Education Challenge.","=HYPERLINK(""https://www.gov.uk/government/speeches/grant-shapps-energy-africa-kick-starting-a-solar-revolution-across-the-continent"",""more details"")"
British accountants to develop accountancy expertise in Africa and Asia, 10 April 2014 ,"This release presents the latest immigration statistics from Home Office administrative sources, October to December 2012.","=HYPERLINK(""https://www.gov.uk/government/news/british-accountants-to-develop-accountancy-expertise-in-africa-and-asia"",""more details"")"
Home Secretary: International action needed to tackle terrorism, 16 February 2016 ,"Speech by the Development Minister at the launch of Britain's #EnergyAfrica campaign, held at Facebook UK's headquarters in London.","=HYPERLINK(""https://www.gov.uk/government/speeches/home-secretary-international-action-needed-to-tackle-terrorism"",""more details"")"
"Immigration statistics, July to September 2012",  3 October 2013 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/statistics/immigration-statistics-july-to-september-2012"",""more details"")"
UK helps educate an extra 3.5 million children,  8 November 2011 ,The UK will help improve financial management and investment climates of developing countries by sharing British expertise and international best practice.,"=HYPERLINK(""https://www.gov.uk/government/news/uk-helps-educate-an-extra-3-5-million-children"",""more details"")"
"UK's Africa Policy: High Commissioner's speech at Legon Center for International Affairs and Diplomacy, University of Ghana", 27 August 2015 ,Theresa May calls for successful cooperation on national security,"=HYPERLINK(""https://www.gov.uk/government/speeches/uks-africa-policy-high-commissioners-speech-at-legon-center-for-international-affairs-and-diplomacy-university-of-ghana"",""more details"")"
Prime Minister’s Trade Envoy David Heath CBE MP visits Angola, 20 February 2015 ,"This release presents the latest immigration statistics from Home Office administrative sources covering quarter 3, July to September 2012.","=HYPERLINK(""https://www.gov.uk/government/world-location-news/prime-ministers-trade-envoy-david-heath-cbe-mp-visits-angola"",""more details"")"
Department for International Development – Petitions and campaigns, 16 November 2015 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/organisations/department-for-international-development/about/petitions-and-campaigns"",""more details"")"
Olympic Roundup - Wednesday 1 August,  3 August 2012 ,"Britain will help millions more children access quality education in a major global drive to tackle illiteracy
","=HYPERLINK(""https://www.gov.uk/government/news/olympic-roundup-wednesday-1-august"",""more details"")"
Secretary of State offers an insight into UK defence thinking,  5 February 2016 ,A speech by the British High Commissioner on the subject of the UK’s Africa Policy,"=HYPERLINK(""https://www.gov.uk/government/speeches/secretary-of-state-offers-an-insight-into-uk-defence-thinking"",""more details"")"
New Indo-UK partnership in Andhra Pradesh, 18 February 2014 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/world-location-news/new-indo-uk-partnership-in-andhra-pradesh"",""more details"")"
Report warns of hidden hunger crisis, 15 February 2012 ,"
David Heath CBE MP visit to demonstrate UK’s support for economic  diversification in Angola.
","=HYPERLINK(""https://www.gov.uk/government/news/report-warns-of-hidden-hunger-crisis"",""more details"")"
"Vince Cable speech: Global Investment Conference, Lancaster House, London, July 26", 26 July 2012 ,See how we have responded to your campaign letters and activities.,"=HYPERLINK(""https://www.gov.uk/government/news/vince-cable-speech-global-investment-conference-lancaster-house-london-july-26"",""more details"")"
International crack down on human trafficking, 25 October 2012 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/international-crack-down-on-human-trafficking"",""more details"")"
DFID research: New report from IFPRI shows agricultural research and development in Africa hindered by significant challenges, 14 April 2011 ,Today's look at Foreign Office activity and the events taking place in and around the London 2012 Olympic Games.,"=HYPERLINK(""https://www.gov.uk/government/news/dfid-research-new-report-from-ifpri-shows-agricultural-research-and-development-in-africa-hindered-by-significant-challenges"",""more details"")"
Header,Date,Description,Link
Trustee of the Kennedy Memorial Trust,  1 July 2011 ,"
                  First published during the 2010 to 2015 Conservative and Liberal Democrat coalition government
                ","=HYPERLINK(""https://www.gov.uk/government/news/trustee-of-the-kennedy-memorial-trust"",""more details"")"
